C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (OpenGL-basico.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(13,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(14,20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(14,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(15,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(15,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(16,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\OpenGL-basico\helpers.cpp(16,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
  Generando código...
C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\main.cpp(248,1): warning C4715: 'getAngle': no todas las rutas de acceso de control devuelven un valor
  OpenGL-basico.vcxproj -> C:\Users\Admin\Downloads\Computaci-nGr-ficaJuegoOpenGL\Debug\Bomberman.exe
